[iter 0] λ=0.5000 → flips=110
Cell (virus_3433810,host_452653): 0 -> 1
Cell (virus_3433810,host_98922): 0 -> 1
Cell (virus_3433810,host_138977): 0 -> 1
Cell (virus_3433810,host_155915): 0 -> 1
Cell (virus_3433810,host_225400): 0 -> 1
Cell (virus_3433810,host_2015597): 0 -> 1
Cell (virus_3433810,host_633648): 0 -> 1
Cell (virus_3433810,host_187017): 0 -> 1
Cell (virus_3433810,host_1195082): 0 -> 1
Cell (virus_3433810,host_329870): 0 -> 1
Cell (virus_3433810,host_549403): 0 -> 1
Cell (virus_3433810,host_3371112): 0 -> 1
Cell (virus_3433810,host_328804): 0 -> 1
Cell (virus_3433810,host_9403): 0 -> 1
Cell (virus_3433810,host_58057): 0 -> 1
Cell (virus_3433810,host_372077): 0 -> 1
Cell (virus_3433810,host_58060): 0 -> 1
Cell (virus_3433810,host_9400): 0 -> 1
Cell (virus_3433810,host_326081): 0 -> 1
Cell (virus_3433810,host_326083): 0 -> 1
Cell (virus_3433810,host_1381355): 0 -> 1
Cell (virus_3433810,host_187003): 0 -> 1
Cell (virus_3433810,host_94956): 0 -> 1
Cell (virus_3433810,host_1884717): 0 -> 1
Cell (virus_3433810,host_208969): 0 -> 1
Cell (virus_3433810,host_410852): 0 -> 1
Cell (virus_3433810,host_574064): 0 -> 1
Cell (virus_3433810,host_40230): 0 -> 1
Cell (virus_3433810,host_9417): 0 -> 1
Cell (virus_3433810,host_51012): 0 -> 1
Cell (virus_3433810,host_192403): 0 -> 1
Cell (virus_3433810,host_27660): 0 -> 1
Cell (virus_3433810,host_59472): 0 -> 1
Cell (virus_3433810,host_1434095): 0 -> 1
Cell (virus_3433810,host_221086): 0 -> 1
Cell (virus_3433810,host_291302): 0 -> 1
Cell (virus_3433810,host_187007): 0 -> 1
Cell (virus_3433810,host_9433): 0 -> 1
Cell (virus_3433810,host_187008): 0 -> 1
Cell (virus_3433810,host_258934): 0 -> 1
Cell (virus_3433810,host_124751): 0 -> 1
Cell (virus_3433810,host_27622): 0 -> 1
Cell (virus_3433810,host_3041509): 0 -> 1
Cell (virus_3433810,host_2218597): 0 -> 1
Cell (virus_3433810,host_258867): 0 -> 1
Cell (virus_3433810,host_999964): 0 -> 1
Cell (virus_3433810,host_9438): 0 -> 1
Cell (virus_3433810,host_153297): 0 -> 1
Cell (virus_3433810,host_249034): 0 -> 1
Cell (virus_3433810,host_258952): 0 -> 1
Cell (virus_3433810,host_59474): 0 -> 1
Cell (virus_3433810,host_999321): 0 -> 1
Cell (virus_3433810,host_867834): 0 -> 1
Cell (virus_3433810,host_143942): 0 -> 1
Cell (virus_3433810,host_258889): 0 -> 1
Cell (virus_3433810,host_2491053): 0 -> 1
Cell (virus_3433810,host_258944): 0 -> 1
Cell (virus_3433810,host_258959): 0 -> 1
Cell (virus_3433810,host_59485): 0 -> 1
Cell (virus_2913388,host_105273): 0 -> 1
Cell (virus_2913388,host_258946): 0 -> 1
Cell (virus_2913388,host_187011): 0 -> 1
Cell (virus_2913388,host_375553): 0 -> 1
Cell (virus_2913388,host_246814): 0 -> 1
Cell (virus_2913388,host_294653): 0 -> 1
Cell (virus_2913388,host_59473): 0 -> 1
Cell (virus_2913388,host_109478): 0 -> 1
Cell (virus_2913388,host_3380546): 0 -> 1
Cell (virus_2913388,host_257882): 0 -> 1
Cell (virus_2913388,host_59463): 0 -> 1
Cell (virus_2913388,host_109480): 0 -> 1
Cell (virus_2913388,host_1633875): 0 -> 1
Cell (virus_2913388,host_519446): 0 -> 1
Cell (virus_2913388,host_2528591): 0 -> 1
Cell (virus_2913388,host_412095): 0 -> 1
Cell (virus_2913388,host_225399): 0 -> 1
Cell (virus_2913388,host_386774): 0 -> 1
Cell (virus_2913388,host_392318): 0 -> 1
Cell (virus_2913388,host_187014): 0 -> 1
Cell (virus_2913388,host_526407): 0 -> 1
Cell (virus_2913388,host_1911917): 0 -> 1
Cell (virus_2913388,host_59461): 0 -> 1
Cell (virus_2913388,host_203696): 0 -> 1
Cell (virus_2913388,host_98922): 0 -> 1
Cell (virus_2913388,host_138977): 0 -> 1
Cell (virus_2913388,host_155915): 0 -> 1
Cell (virus_2913388,host_2015597): 0 -> 1
Cell (virus_2913388,host_633648): 0 -> 1
Cell (virus_2913388,host_258925): 0 -> 1
Cell (virus_2913388,host_187017): 0 -> 1
Cell (virus_2913388,host_685731): 0 -> 1
Cell (virus_2913388,host_584995): 0 -> 1
Cell (virus_2913388,host_329870): 0 -> 1
Cell (virus_2913388,host_328804): 0 -> 1
Cell (virus_2913388,host_9403): 0 -> 1
Cell (virus_2913388,host_58060): 0 -> 1
Cell (virus_2913388,host_9400): 0 -> 1
Cell (virus_2913388,host_326083): 0 -> 1
Cell (virus_2913388,host_1381355): 0 -> 1
Cell (virus_2913388,host_187003): 0 -> 1
Cell (virus_2913388,host_907075): 0 -> 1
Cell (virus_2913388,host_94956): 0 -> 1
Cell (virus_2913388,host_1884717): 0 -> 1
Cell (virus_2913388,host_410852): 0 -> 1
Cell (virus_2913388,host_574064): 0 -> 1
Cell (virus_2913388,host_27634): 0 -> 1
Cell (virus_2913388,host_40230): 0 -> 1
Cell (virus_2913388,host_9417): 0 -> 1
Cell (virus_2913388,host_59472): 0 -> 1
Cell (virus_2913388,host_9414): 0 -> 1
Cell (virus_2913388,host_1434095): 0 -> 1
Cell (virus_2913388,host_221086): 0 -> 1
Cell (virus_2913388,host_9433): 0 -> 1
Cell (virus_2913388,host_187008): 0 -> 1
Cell (virus_2913388,host_258934): 0 -> 1
Cell (virus_2913388,host_27622): 0 -> 1
Cell (virus_2913388,host_3041509): 0 -> 1
Cell (virus_2913388,host_2218597): 0 -> 1
Cell (virus_2913388,host_258867): 0 -> 1
Cell (virus_2913388,host_242384): 0 -> 1
Cell (virus_2913388,host_258863): 0 -> 1
Cell (virus_2913388,host_3370289): 0 -> 1
Cell (virus_2913388,host_999964): 0 -> 1
Cell (virus_2913388,host_9438): 0 -> 1
Cell (virus_2913388,host_153297): 0 -> 1
Cell (virus_2913388,host_249034): 0 -> 1
Cell (virus_2913388,host_258930): 0 -> 1
Cell (virus_2913388,host_59474): 0 -> 1
Cell (virus_2913388,host_999321): 0 -> 1
Cell (virus_2913388,host_867834): 0 -> 1
Cell (virus_2913388,host_143942): 0 -> 1
Cell (virus_2913388,host_2491053): 0 -> 1
Cell (virus_2913388,host_110938): 0 -> 1
Cell (virus_2913388,host_258944): 0 -> 1
Cell (virus_2913388,host_258959): 0 -> 1
Cell (virus_2913388,host_59485): 0 -> 1
Cell (virus_3433756,host_105273): 0 -> 1
Cell (virus_3433756,host_258946): 0 -> 1
Cell (virus_3433756,host_187011): 0 -> 1
Cell (virus_3433756,host_375553): 0 -> 1
Cell (virus_3433756,host_246814): 0 -> 1
Cell (virus_3433756,host_294653): 0 -> 1
Cell (virus_3433756,host_59473): 0 -> 1
Cell (virus_3433756,host_3380546): 0 -> 1
Cell (virus_3433756,host_257882): 0 -> 1
Cell (virus_3433756,host_59463): 0 -> 1
Cell (virus_3433756,host_109480): 0 -> 1
Cell (virus_3433756,host_1633875): 0 -> 1
Cell (virus_3433756,host_519446): 0 -> 1
Cell (virus_3433756,host_109481): 0 -> 1
Cell (virus_3433756,host_2528591): 0 -> 1
Cell (virus_3433756,host_412095): 0 -> 1
Cell (virus_3433756,host_386774): 0 -> 1
Cell (virus_3433756,host_392318): 0 -> 1
Cell (virus_3433756,host_187014): 0 -> 1
Cell (virus_3433756,host_526407): 0 -> 1
Cell (virus_3433756,host_1911917): 0 -> 1
Cell (virus_3433756,host_59461): 0 -> 1
Cell (virus_3433756,host_203696): 0 -> 1
Cell (virus_3433756,host_98922): 0 -> 1
Cell (virus_3433756,host_138977): 0 -> 1
Cell (virus_3433756,host_155915): 0 -> 1
Cell (virus_3433756,host_225400): 0 -> 1
Cell (virus_3433756,host_2015597): 0 -> 1
Cell (virus_3433756,host_633648): 0 -> 1
Cell (virus_3433756,host_177185): 0 -> 1
Cell (virus_3433756,host_187017): 0 -> 1
Cell (virus_3433756,host_685731): 0 -> 1
Cell (virus_3433756,host_329870): 0 -> 1
Cell (virus_3433756,host_328804): 0 -> 1
Cell (virus_3433756,host_9403): 0 -> 1
Cell (virus_3433756,host_2853157): 0 -> 1
Cell (virus_3433756,host_372077): 0 -> 1
Cell (virus_3433756,host_58060): 0 -> 1
Cell (virus_3433756,host_9400): 0 -> 1
Cell (virus_3433756,host_326081): 0 -> 1
Cell (virus_3433756,host_326083): 0 -> 1
Cell (virus_3433756,host_1381355): 0 -> 1
Cell (virus_3433756,host_187003): 0 -> 1
Cell (virus_3433756,host_907075): 0 -> 1
Cell (virus_3433756,host_94956): 0 -> 1
Cell (virus_3433756,host_1884717): 0 -> 1
Cell (virus_3433756,host_410852): 0 -> 1
Cell (virus_3433756,host_574064): 0 -> 1
Cell (virus_3433756,host_27634): 0 -> 1
Cell (virus_3433756,host_40230): 0 -> 1
Cell (virus_3433756,host_9417): 0 -> 1
Cell (virus_3433756,host_40224): 0 -> 1
Cell (virus_3433756,host_40229): 0 -> 1
Cell (virus_3433756,host_59472): 0 -> 1
Cell (virus_3433756,host_9414): 0 -> 1
Cell (virus_3433756,host_1434095): 0 -> 1
Cell (virus_3433756,host_221086): 0 -> 1
Cell (virus_3433756,host_291302): 0 -> 1
Cell (virus_3433756,host_9433): 0 -> 1
Cell (virus_3433756,host_187008): 0 -> 1
Cell (virus_3433756,host_258934): 0 -> 1
Cell (virus_3433756,host_27622): 0 -> 1
Cell (virus_3433756,host_3041509): 0 -> 1
Cell (virus_3433756,host_2218597): 0 -> 1
Cell (virus_3433756,host_258867): 0 -> 1
Cell (virus_3433756,host_242384): 0 -> 1
Cell (virus_3433756,host_258863): 0 -> 1
Cell (virus_3433756,host_3370289): 0 -> 1
Cell (virus_3433756,host_999964): 0 -> 1
Cell (virus_3433756,host_153297): 0 -> 1
Cell (virus_3433756,host_249034): 0 -> 1
Cell (virus_3433756,host_999321): 0 -> 1
Cell (virus_3433756,host_143942): 0 -> 1
Cell (virus_3433756,host_2491053): 0 -> 1
Cell (virus_3433756,host_110938): 0 -> 1
Cell (virus_3433756,host_258944): 0 -> 1
Cell (virus_3433756,host_258959): 0 -> 1
Cell (virus_3433756,host_59485): 0 -> 1
Metrics: {'precision': 0.4379894372609725, 'recall': 0.43759097525473073, 'f1': 0.4377901155911532, 'TP': 2405, 'FP': 3086, 'FN': 3091}
[Elbow detection] flip ≈ 5683, λ ≈ 0.7142857142857142
Number of flips performed (elbow): 5683
Cell (virus_11137,host_105273): 0 -> 1
Cell (virus_11137,host_258946): 0 -> 1
Cell (virus_11137,host_187011): 0 -> 1
Cell (virus_11137,host_375553): 0 -> 1
Cell (virus_11137,host_246814): 0 -> 1
Cell (virus_11137,host_294653): 0 -> 1
Cell (virus_11137,host_59473): 0 -> 1
Cell (virus_11137,host_3380546): 0 -> 1
Cell (virus_11137,host_257882): 0 -> 1
Cell (virus_11137,host_59463): 0 -> 1
Cell (virus_11137,host_109480): 0 -> 1
Cell (virus_11137,host_1633875): 0 -> 1
Cell (virus_11137,host_519446): 0 -> 1
Cell (virus_11137,host_109481): 0 -> 1
Cell (virus_11137,host_2528591): 0 -> 1
Cell (virus_11137,host_412095): 0 -> 1
Cell (virus_11137,host_386774): 0 -> 1
Cell (virus_11137,host_392318): 0 -> 1
Cell (virus_11137,host_187014): 0 -> 1
Cell (virus_11137,host_526407): 0 -> 1
Cell (virus_11137,host_1911917): 0 -> 1
Cell (virus_11137,host_59461): 0 -> 1
Cell (virus_11137,host_203696): 0 -> 1
Cell (virus_11137,host_98922): 0 -> 1
Cell (virus_11137,host_138977): 0 -> 1
Cell (virus_11137,host_155915): 0 -> 1
Cell (virus_11137,host_225400): 0 -> 1
Cell (virus_11137,host_2015597): 0 -> 1
Cell (virus_11137,host_633648): 0 -> 1
Cell (virus_11137,host_177185): 0 -> 1
Cell (virus_11137,host_187017): 0 -> 1
Cell (virus_11137,host_685731): 0 -> 1
Cell (virus_11137,host_329870): 0 -> 1
Cell (virus_11137,host_328804): 0 -> 1
Cell (virus_11137,host_9403): 0 -> 1
Cell (virus_11137,host_2853157): 0 -> 1
Cell (virus_11137,host_372077): 0 -> 1
Cell (virus_11137,host_58060): 0 -> 1
Cell (virus_11137,host_9400): 0 -> 1
Cell (virus_11137,host_326081): 0 -> 1
Cell (virus_11137,host_326083): 0 -> 1
Cell (virus_11137,host_1381355): 0 -> 1
Cell (virus_11137,host_187003): 0 -> 1
Cell (virus_11137,host_907075): 0 -> 1
Cell (virus_11137,host_94956): 0 -> 1
Cell (virus_11137,host_1884717): 0 -> 1
Cell (virus_11137,host_410852): 0 -> 1
Cell (virus_11137,host_574064): 0 -> 1
Cell (virus_11137,host_27634): 0 -> 1
Cell (virus_11137,host_40230): 0 -> 1
Cell (virus_11137,host_9417): 0 -> 1
Cell (virus_11137,host_40224): 0 -> 1
Cell (virus_11137,host_40229): 0 -> 1
Cell (virus_11137,host_59472): 0 -> 1
Cell (virus_11137,host_9414): 0 -> 1
Cell (virus_11137,host_1434095): 0 -> 1
Cell (virus_11137,host_221086): 0 -> 1
Cell (virus_11137,host_291302): 0 -> 1
Cell (virus_11137,host_9433): 0 -> 1
Cell (virus_11137,host_187008): 0 -> 1
Cell (virus_11137,host_258934): 0 -> 1
Cell (virus_11137,host_27622): 0 -> 1
Cell (virus_11137,host_3041509): 0 -> 1
Cell (virus_11137,host_2218597): 0 -> 1
Cell (virus_11137,host_258867): 0 -> 1
Cell (virus_11137,host_242384): 0 -> 1
Cell (virus_11137,host_258863): 0 -> 1
Cell (virus_11137,host_3370289): 0 -> 1
Cell (virus_11137,host_999964): 0 -> 1
Cell (virus_11137,host_153297): 0 -> 1
Cell (virus_11137,host_249034): 0 -> 1
Cell (virus_11137,host_999321): 0 -> 1
Cell (virus_11137,host_143942): 0 -> 1
Cell (virus_11137,host_2491053): 0 -> 1
Cell (virus_11137,host_110938): 0 -> 1
Cell (virus_11137,host_258944): 0 -> 1
Cell (virus_11137,host_258959): 0 -> 1
Cell (virus_11137,host_59485): 0 -> 1
Cell (virus_1244203,host_3380546): 0 -> 1
Cell (virus_1244203,host_9435): 0 -> 1
Cell (virus_1244203,host_59463): 0 -> 1
Cell (virus_1244203,host_109480): 0 -> 1
Cell (virus_1244203,host_1633875): 0 -> 1
Cell (virus_1244203,host_519446): 0 -> 1
Cell (virus_1244203,host_109481): 0 -> 1
Cell (virus_1244203,host_2528591): 0 -> 1
Cell (virus_1244203,host_109482): 0 -> 1
Cell (virus_1244203,host_412095): 0 -> 1
Cell (virus_1244203,host_51298): 0 -> 1
Cell (virus_1244203,host_225399): 0 -> 1
Cell (virus_1244203,host_386774): 0 -> 1
Cell (virus_1244203,host_526407): 0 -> 1
Cell (virus_1244203,host_59461): 0 -> 1
Cell (virus_1244203,host_203696): 0 -> 1
Cell (virus_1244203,host_98922): 0 -> 1
Cell (virus_1244203,host_138977): 0 -> 1
Cell (virus_1244203,host_155915): 0 -> 1
Cell (virus_1244203,host_225400): 0 -> 1
Cell (virus_1244203,host_258925): 0 -> 1
Cell (virus_1244203,host_270698): 0 -> 1
Cell (virus_1244203,host_178895): 0 -> 1
Cell (virus_1244203,host_1195082): 0 -> 1
Cell (virus_1244203,host_329870): 0 -> 1
Cell (virus_1244203,host_328804): 0 -> 1
Cell (virus_1244203,host_9403): 0 -> 1
Cell (virus_1244203,host_1898386): 0 -> 1
Cell (virus_1244203,host_58060): 0 -> 1
Cell (virus_1244203,host_326081): 0 -> 1
Cell (virus_1244203,host_326151): 0 -> 1
Cell (virus_1244203,host_326083): 0 -> 1
Cell (virus_1244203,host_1381355): 0 -> 1
Cell (virus_1244203,host_187003): 0 -> 1
Cell (virus_1244203,host_94956): 0 -> 1
Cell (virus_1244203,host_1884717): 0 -> 1
Cell (virus_1244203,host_59476): 0 -> 1
Cell (virus_1244203,host_410852): 0 -> 1
Cell (virus_1244203,host_574064): 0 -> 1
Cell (virus_1244203,host_40230): 0 -> 1
Cell (virus_1244203,host_9417): 0 -> 1
Cell (virus_1244203,host_51012): 0 -> 1
Cell (virus_1244203,host_40224): 0 -> 1
Cell (virus_1244203,host_192403): 0 -> 1
Cell (virus_1244203,host_196700): 0 -> 1
Cell (virus_1244203,host_27660): 0 -> 1
Cell (virus_1244203,host_94961): 0 -> 1
Cell (virus_1244203,host_3042450): 0 -> 1
Cell (virus_1244203,host_3371013): 0 -> 1
Cell (virus_1244203,host_59472): 0 -> 1
Cell (virus_1244203,host_9414): 0 -> 1
Cell (virus_1244203,host_9433): 0 -> 1
Cell (virus_1244203,host_187008): 0 -> 1
Cell (virus_1244203,host_258934): 0 -> 1
Cell (virus_1244203,host_479723): 0 -> 1
Cell (virus_1244203,host_242384): 0 -> 1
Cell (virus_1244203,host_867834): 0 -> 1
Cell (virus_1244203,host_143942): 0 -> 1
Cell (virus_1244203,host_2491053): 0 -> 1
Cell (virus_1244203,host_258944): 0 -> 1
Cell (virus_3433754,host_3380546): 0 -> 1
Cell (virus_3433754,host_9435): 0 -> 1
Cell (virus_3433754,host_59463): 0 -> 1
Cell (virus_3433754,host_109480): 0 -> 1
Cell (virus_3433754,host_1633875): 0 -> 1
Cell (virus_3433754,host_519446): 0 -> 1
Cell (virus_3433754,host_109481): 0 -> 1
Cell (virus_3433754,host_2528591): 0 -> 1
Cell (virus_3433754,host_109482): 0 -> 1
Cell (virus_3433754,host_412095): 0 -> 1
Cell (virus_3433754,host_51298): 0 -> 1
Cell (virus_3433754,host_225399): 0 -> 1
Cell (virus_3433754,host_386774): 0 -> 1
Cell (virus_3433754,host_526407): 0 -> 1
Cell (virus_3433754,host_59461): 0 -> 1
Cell (virus_3433754,host_203696): 0 -> 1
Cell (virus_3433754,host_98922): 0 -> 1
Cell (virus_3433754,host_138977): 0 -> 1
Cell (virus_3433754,host_155915): 0 -> 1
Cell (virus_3433754,host_225400): 0 -> 1
Cell (virus_3433754,host_258925): 0 -> 1
Cell (virus_3433754,host_270698): 0 -> 1
Cell (virus_3433754,host_178895): 0 -> 1
Cell (virus_3433754,host_1195082): 0 -> 1
Cell (virus_3433754,host_329870): 0 -> 1
Cell (virus_3433754,host_328804): 0 -> 1
Cell (virus_3433754,host_9403): 0 -> 1
Cell (virus_3433754,host_1898386): 0 -> 1
Cell (virus_3433754,host_58060): 0 -> 1
Cell (virus_3433754,host_326081): 0 -> 1
Cell (virus_3433754,host_326151): 0 -> 1
Cell (virus_3433754,host_326083): 0 -> 1
Cell (virus_3433754,host_1381355): 0 -> 1
Cell (virus_3433754,host_187003): 0 -> 1
Cell (virus_3433754,host_94956): 0 -> 1
Cell (virus_3433754,host_1884717): 0 -> 1
Cell (virus_3433754,host_59476): 0 -> 1
Cell (virus_3433754,host_410852): 0 -> 1
Cell (virus_3433754,host_574064): 0 -> 1
Cell (virus_3433754,host_40230): 0 -> 1
Cell (virus_3433754,host_9417): 0 -> 1
Cell (virus_3433754,host_51012): 0 -> 1
Cell (virus_3433754,host_40224): 0 -> 1
Cell (virus_3433754,host_192403): 0 -> 1
Cell (virus_3433754,host_196700): 0 -> 1
Cell (virus_3433754,host_27660): 0 -> 1
Cell (virus_3433754,host_94961): 0 -> 1
Cell (virus_3433754,host_3042450): 0 -> 1
Cell (virus_3433754,host_3371013): 0 -> 1
Cell (virus_3433754,host_59472): 0 -> 1
Cell (virus_3433754,host_9414): 0 -> 1
Cell (virus_3433754,host_9433): 0 -> 1
Cell (virus_3433754,host_187008): 0 -> 1
Cell (virus_3433754,host_258934): 0 -> 1
Cell (virus_3433754,host_479723): 0 -> 1
Cell (virus_3433754,host_242384): 0 -> 1
Cell (virus_3433754,host_867834): 0 -> 1
Cell (virus_3433754,host_143942): 0 -> 1
Cell (virus_3433754,host_2491053): 0 -> 1
Cell (virus_3433754,host_258944): 0 -> 1
Cell (virus_3433753,host_3380546): 0 -> 1
Cell (virus_3433753,host_9435): 0 -> 1
Cell (virus_3433753,host_59463): 0 -> 1
Cell (virus_3433753,host_109480): 0 -> 1
Cell (virus_3433753,host_1633875): 0 -> 1
Cell (virus_3433753,host_519446): 0 -> 1
Cell (virus_3433753,host_109481): 0 -> 1
Cell (virus_3433753,host_2528591): 0 -> 1
Cell (virus_3433753,host_109482): 0 -> 1
Cell (virus_3433753,host_412095): 0 -> 1
Cell (virus_3433753,host_51298): 0 -> 1
Cell (virus_3433753,host_225399): 0 -> 1
Cell (virus_3433753,host_386774): 0 -> 1
Cell (virus_3433753,host_526407): 0 -> 1
Cell (virus_3433753,host_59461): 0 -> 1
Cell (virus_3433753,host_203696): 0 -> 1
Cell (virus_3433753,host_98922): 0 -> 1
Cell (virus_3433753,host_138977): 0 -> 1
Cell (virus_3433753,host_155915): 0 -> 1
Cell (virus_3433753,host_225400): 0 -> 1
Cell (virus_3433753,host_270698): 0 -> 1
Cell (virus_3433753,host_178895): 0 -> 1
Cell (virus_3433753,host_329870): 0 -> 1
Cell (virus_3433753,host_549403): 0 -> 1
Cell (virus_3433753,host_328804): 0 -> 1
Cell (virus_3433753,host_9403): 0 -> 1
Cell (virus_3433753,host_1898386): 0 -> 1
Cell (virus_3433753,host_58060): 0 -> 1
Cell (virus_3433753,host_9400): 0 -> 1
Cell (virus_3433753,host_326081): 0 -> 1
Cell (virus_3433753,host_326083): 0 -> 1
Cell (virus_3433753,host_1381355): 0 -> 1
Cell (virus_3433753,host_187003): 0 -> 1
Cell (virus_3433753,host_94956): 0 -> 1
Cell (virus_3433753,host_1884717): 0 -> 1
Cell (virus_3433753,host_410852): 0 -> 1
Cell (virus_3433753,host_574064): 0 -> 1
Cell (virus_3433753,host_40230): 0 -> 1
Cell (virus_3433753,host_9417): 0 -> 1
Cell (virus_3433753,host_51012): 0 -> 1
Cell (virus_3433753,host_40224): 0 -> 1
Cell (virus_3433753,host_196700): 0 -> 1
Cell (virus_3433753,host_27660): 0 -> 1
Cell (virus_3433753,host_3042450): 0 -> 1
Cell (virus_3433753,host_3371013): 0 -> 1
Cell (virus_3433753,host_59472): 0 -> 1
Cell (virus_3433753,host_9414): 0 -> 1
Cell (virus_3433753,host_9433): 0 -> 1
Cell (virus_3433753,host_187008): 0 -> 1
Cell (virus_3433753,host_258934): 0 -> 1
Cell (virus_3433753,host_479723): 0 -> 1
Cell (virus_3433753,host_109485): 0 -> 1
Cell (virus_3433753,host_867834): 0 -> 1
Cell (virus_3433753,host_143942): 0 -> 1
Cell (virus_3433753,host_2491053): 0 -> 1
Cell (virus_3433753,host_258944): 0 -> 1
Cell (virus_3119326,host_3380546): 0 -> 1
Cell (virus_3119326,host_9435): 0 -> 1
Cell (virus_3119326,host_59463): 0 -> 1
Cell (virus_3119326,host_109480): 0 -> 1
Cell (virus_3119326,host_1633875): 0 -> 1
Cell (virus_3119326,host_519446): 0 -> 1
Cell (virus_3119326,host_109481): 0 -> 1
Cell (virus_3119326,host_2528591): 0 -> 1
Cell (virus_3119326,host_109482): 0 -> 1
Cell (virus_3119326,host_412095): 0 -> 1
Cell (virus_3119326,host_386774): 0 -> 1
Cell (virus_3119326,host_526407): 0 -> 1
Cell (virus_3119326,host_1911917): 0 -> 1
Cell (virus_3119326,host_59461): 0 -> 1
Cell (virus_3119326,host_203696): 0 -> 1
Cell (virus_3119326,host_98922): 0 -> 1
Cell (virus_3119326,host_155915): 0 -> 1
Cell (virus_3119326,host_225400): 0 -> 1
Cell (virus_3119326,host_155035): 0 -> 1
Cell (virus_3119326,host_157961): 0 -> 1
Cell (virus_3119326,host_270698): 0 -> 1
Cell (virus_3119326,host_178895): 0 -> 1
Cell (virus_3119326,host_337453): 0 -> 1
Cell (virus_3119326,host_1195082): 0 -> 1
Cell (virus_3119326,host_329870): 0 -> 1
Cell (virus_3119326,host_549403): 0 -> 1
Cell (virus_3119326,host_3371112): 0 -> 1
Cell (virus_3119326,host_328804): 0 -> 1
Cell (virus_3119326,host_9403): 0 -> 1
Cell (virus_3119326,host_372077): 0 -> 1
Cell (virus_3119326,host_1898386): 0 -> 1
Cell (virus_3119326,host_58060): 0 -> 1
Cell (virus_3119326,host_326081): 0 -> 1
Cell (virus_3119326,host_326083): 0 -> 1
Cell (virus_3119326,host_1381355): 0 -> 1
Cell (virus_3119326,host_187003): 0 -> 1
Cell (virus_3119326,host_94956): 0 -> 1
Cell (virus_3119326,host_1884717): 0 -> 1
Cell (virus_3119326,host_148094): 0 -> 1
Cell (virus_3119326,host_410852): 0 -> 1
Cell (virus_3119326,host_574064): 0 -> 1
Cell (virus_3119326,host_40230): 0 -> 1
Cell (virus_3119326,host_9417): 0 -> 1
Cell (virus_3119326,host_51012): 0 -> 1
Cell (virus_3119326,host_40224): 0 -> 1
Cell (virus_3119326,host_196700): 0 -> 1
Cell (virus_3119326,host_27660): 0 -> 1
Cell (virus_3119326,host_3042450): 0 -> 1
Cell (virus_3119326,host_9433): 0 -> 1
Cell (virus_3119326,host_187008): 0 -> 1
Cell (virus_3119326,host_258934): 0 -> 1
Cell (virus_3119326,host_258863): 0 -> 1
Cell (virus_3119326,host_452595): 0 -> 1
Cell (virus_3119326,host_109485): 0 -> 1
Cell (virus_3119326,host_999321): 0 -> 1
Cell (virus_3119326,host_867834): 0 -> 1
Cell (virus_3119326,host_143942): 0 -> 1
Cell (virus_3119326,host_2491053): 0 -> 1
Cell (virus_3119326,host_258944): 0 -> 1
Cell (virus_3433752,host_3380546): 0 -> 1
Cell (virus_3433752,host_9435): 0 -> 1
Cell (virus_3433752,host_59463): 0 -> 1
Cell (virus_3433752,host_109480): 0 -> 1
Cell (virus_3433752,host_1633875): 0 -> 1
Cell (virus_3433752,host_519446): 0 -> 1
Cell (virus_3433752,host_109481): 0 -> 1
Cell (virus_3433752,host_2528591): 0 -> 1
Cell (virus_3433752,host_109482): 0 -> 1
Cell (virus_3433752,host_412095): 0 -> 1
Cell (virus_3433752,host_386774): 0 -> 1
Cell (virus_3433752,host_526407): 0 -> 1
Cell (virus_3433752,host_1911917): 0 -> 1
Cell (virus_3433752,host_59461): 0 -> 1
Cell (virus_3433752,host_203696): 0 -> 1
Cell (virus_3433752,host_98922): 0 -> 1
Cell (virus_3433752,host_138977): 0 -> 1
Cell (virus_3433752,host_155915): 0 -> 1
Cell (virus_3433752,host_225400): 0 -> 1
Cell (virus_3433752,host_270698): 0 -> 1
Cell (virus_3433752,host_178895): 0 -> 1
Cell (virus_3433752,host_337453): 0 -> 1
Cell (virus_3433752,host_329870): 0 -> 1
Cell (virus_3433752,host_549403): 0 -> 1
Cell (virus_3433752,host_3371112): 0 -> 1
Cell (virus_3433752,host_328804): 0 -> 1
Cell (virus_3433752,host_9403): 0 -> 1
Cell (virus_3433752,host_58060): 0 -> 1
Cell (virus_3433752,host_326081): 0 -> 1
Cell (virus_3433752,host_326083): 0 -> 1
Cell (virus_3433752,host_1381355): 0 -> 1
Cell (virus_3433752,host_187003): 0 -> 1
Cell (virus_3433752,host_94956): 0 -> 1
Cell (virus_3433752,host_1884717): 0 -> 1
Cell (virus_3433752,host_148094): 0 -> 1
Cell (virus_3433752,host_410852): 0 -> 1
Cell (virus_3433752,host_574064): 0 -> 1
Cell (virus_3433752,host_40230): 0 -> 1
Cell (virus_3433752,host_9417): 0 -> 1
Cell (virus_3433752,host_40224): 0 -> 1
Cell (virus_3433752,host_196700): 0 -> 1
Cell (virus_3433752,host_27660): 0 -> 1
Cell (virus_3433752,host_3371013): 0 -> 1
Cell (virus_3433752,host_9433): 0 -> 1
Cell (virus_3433752,host_187008): 0 -> 1
Cell (virus_3433752,host_438766): 0 -> 1
Cell (virus_3433752,host_258934): 0 -> 1
Cell (virus_3433752,host_479723): 0 -> 1
Cell (virus_3433752,host_258863): 0 -> 1
